CaseID,ActivityID
811,191
811,191
811,188
811,66
811,66
811,266
811,147
811,461
811,408
811,196
811,325
811,402
811,372
811,375
811,4
811,4
811,9
811,9
811,7
811,7
811,5
811,382
811,191
811,191
811,188
811,66
811,66
811,254
811,266
811,147
811,25
811,461
811,408
811,449
811,451
811,353
811,196
811,325
811,402
811,246
811,104
811,372
811,375
811,4
811,4
811,9
811,9
811,7
811,7
811,5
811,382
811,119
811,153
811,66
811,66
811,508
811,82
811,254
811,266
811,147
811,25
811,461
811,408
811,449
811,451
811,196
811,325
811,402
811,246
811,105
811,23
811,104
811,372
811,375
811,188
811,5
811,382
811,191
811,191
811,188
811,66
811,66
811,266
811,147
811,461
811,408
811,196
811,325
811,402
811,104
811,372
811,375
811,4
811,4
811,9
811,9
811,7
811,7
811,5
811,382
811,191
811,191
811,188
811,66
811,66
811,266
811,147
811,461
811,408
811,196
811,325
811,402
811,372
811,375
811,4
811,4
811,9
811,9
811,7
811,7
811,5
811,382
811,191
811,191
811,188
811,66
811,66
811,266
811,147
811,461
811,408
811,196
811,325
811,402
811,104
811,372
811,375
811,4
811,4
811,9
811,9
811,7
811,7
811,5
811,382
811,191
811,191
811,188
811,66
811,66
811,66
811,266
811,147
811,461
811,408
811,17
811,436
811,196
811,325
811,402
811,427
811,372
811,375
811,4
811,4
811,9
811,9
811,7
811,7
811,5
811,382
811,191
811,66
811,66
811,66
811,266
811,147
811,461
811,408
811,17
811,436
811,196
811,325
811,402
811,150
811,150
811,427
811,104
811,372
811,372
811,375
811,4
811,9
811,7
811,382
811,237
811,227
811,191
811,9
811,7
811,119
811,153
811,66
811,66
811,254
811,266
811,147
811,25
811,461
811,408
811,449
811,451
811,196
811,325
811,402
811,246
811,104
811,372
811,375
811,188
811,5
811,329
811,191
811,66
811,66
811,66
811,66
811,66
811,445
811,82
811,511
811,266
811,147
811,25
811,461
811,408
811,449
811,451
811,350
811,69
811,17
811,436
811,196
811,325
811,402
811,246
811,150
811,150
811,150
811,150
811,105
811,517
811,151
811,23
811,427
811,343
811,372
811,372
811,4
811,9
811,7
811,237
811,191
811,9
811,7
811,237
811,237
811,237
812,505
812,239
812,22
812,66
812,66
812,66
812,266
812,147
812,461
812,408
812,17
812,436
812,427
812,372
812,191
812,191
812,191
812,4
812,4
812,4
812,9
812,9
812,9
812,191
812,191
812,191
812,563
812,530
812,277
812,123
812,66
812,66
812,66
812,254
812,254
812,254
812,372
812,372
812,9
812,9
812,9
812,191
812,191
812,191
812,9
812,9
812,9
812,211
812,66
812,66
812,66
812,508
812,82
812,254
812,511
812,266
812,147
812,25
812,461
812,408
812,449
812,451
812,353
812,17
812,436
812,325
812,402
812,246
812,111
812,469
812,105
812,23
812,427
812,104
812,372
812,372
812,475
812,375
812,153
812,66
812,147
812,372
812,191
812,66
812,66
812,66
812,266
812,147
812,461
812,408
812,17
812,436
812,105
812,23
812,427
812,372
812,4
812,9
812,191
812,528
812,172
812,276
812,66
812,66
812,66
812,66
812,254
812,254
812,254
812,348
812,348
812,266
812,266
812,81
812,81
812,133
812,133
812,461
812,461
812,408
812,408
812,17
812,436
812,168
812,168
812,319
812,319
812,105
812,105
812,368
812,368
812,427
812,372
812,372
812,372
812,372
812,9
812,191
812,9
812,191
812,9
812,191
812,66
812,66
812,254
812,266
812,147
812,461
812,408
812,372
812,9
812,191
812,9
812,191
812,9
812,191
812,66
812,517
812,372
812,9
812,191
812,9
812,191
812,9
812,191
812,9
812,375
812,375
812,375
813,375
813,22
813,66
813,66
813,254
813,511
813,266
813,147
813,25
813,461
813,408
813,449
813,451
813,325
813,402
813,469
813,372
813,212
813,471
813,375
813,22
813,66
813,66
813,254
813,511
813,266
813,147
813,25
813,461
813,408
813,449
813,451
813,325
813,402
813,246
813,469
813,372
813,375
814,66
814,66
814,66
814,508
814,82
814,254
814,511
814,266
814,147
814,25
814,461
814,408
814,449
814,451
814,353
814,17
814,436
814,325
814,402
814,246
814,111
814,469
814,105
814,23
814,427
814,104
814,372
814,372
814,239
814,22
814,295
814,138
814,119
814,153
814,191
814,66
814,66
814,266
814,17
814,436
814,427
814,372
814,4
814,9
814,7
814,191
814,528
814,172
814,276
814,9
814,7
814,191
814,9
814,7
814,191
814,9
814,7
814,191
814,66
814,66
814,266
814,147
814,461
814,408
814,372
814,9
814,7
814,191
814,9
814,7
814,191
814,9
814,7
814,191
814,9
814,7
814,239
814,22
814,191
814,4
814,191
814,97
814,9
814,7
814,191
814,9
814,7
814,375
814,375
814,375
814,375
815,505
815,66
815,66
815,66
815,66
815,508
815,82
815,254
815,511
815,266
815,147
815,25
815,461
815,408
815,449
815,451
815,353
815,17
815,436
815,325
815,402
815,246
815,245
815,111
815,473
815,105
815,228
815,27
815,23
815,427
815,104
815,372
815,239
815,22
815,138
815,119
815,191
815,66
815,66
815,66
815,82
815,254
815,511
815,266
815,33
815,147
815,120
815,25
815,461
815,408
815,449
815,451
815,17
815,436
815,325
815,402
815,246
815,105
815,427
815,372
815,4
815,9
815,7
815,125
815,191
815,376
815,295
815,276
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,254
815,254
815,254
815,348
815,348
815,348
815,348
815,348
815,348
815,266
815,266
815,266
815,266
815,266
815,266
815,81
815,81
815,81
815,81
815,81
815,81
815,133
815,133
815,133
815,133
815,133
815,133
815,461
815,461
815,461
815,461
815,461
815,461
815,408
815,408
815,408
815,408
815,408
815,408
815,402
815,402
815,112
815,112
815,112
815,168
815,168
815,168
815,168
815,168
815,168
815,150
815,150
815,150
815,150
815,150
815,150
815,150
815,150
815,319
815,319
815,319
815,319
815,319
815,319
815,105
815,105
815,105
815,105
815,105
815,105
815,368
815,368
815,368
815,368
815,368
815,368
815,420
815,420
815,420
815,372
815,372
815,372
815,372
815,372
815,372
815,14
815,12
815,9
815,7
815,237
815,237
815,237
815,237
815,237
815,237
815,61
815,61
815,61
815,61
815,191
815,66
815,254
815,147
815,120
815,461
815,408
815,372
815,9
815,7
815,191
815,66
815,66
815,266
815,147
815,461
815,408
815,372
815,9
815,7
815,191
815,66
815,66
815,266
815,147
815,461
815,408
815,325
815,402
815,105
815,23
815,372
815,9
815,7
815,191
815,66
815,66
815,266
815,147
815,461
815,408
815,325
815,372
815,9
815,7
815,191
815,66
815,254
815,147
815,461
815,408
815,372
815,9
815,7
815,191
815,66
815,147
815,461
815,408
815,372
815,9
815,7
815,191
815,9
815,7
815,191
815,9
815,7
815,191
815,9
815,7
815,191
815,212
815,9
815,7
815,66
815,372
815,375
815,471
815,66
815,372
815,375
815,471
815,191
815,66
815,66
815,511
815,266
815,147
815,25
815,461
815,408
815,449
815,451
815,262
815,325
815,402
815,151
815,372
815,4
815,9
815,7
815,191
815,191
815,211
815,475
815,238
815,4
815,9
815,7
815,191
815,153
815,9
815,7
815,191
815,9
815,7
815,66
815,66
815,254
815,266
815,147
815,25
815,461
815,408
815,451
815,196
815,325
815,402
815,246
815,23
815,372
815,471
815,191
815,4
815,9
815,7
815,191
815,9
815,7
815,191
815,9
815,7
815,191
815,9
815,7
815,191
815,9
815,7
815,191
815,297
815,66
815,66
815,508
815,82
815,254
815,511
815,266
815,147
815,25
815,461
815,408
815,449
815,451
815,353
815,196
815,325
815,402
815,246
815,105
815,23
815,372
815,4
815,9
815,7
815,191
815,211
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,350
815,69
815,69
815,69
815,433
815,433
815,270
815,270
815,372
815,372
815,372
815,372
815,372
815,475
815,4
815,9
815,7
815,191
815,211
815,211
815,211
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,254
815,372
815,372
815,372
815,9
815,7
815,191
815,211
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,266
815,147
815,461
815,408
815,350
815,69
815,69
815,17
815,436
815,196
815,325
815,402
815,110
815,18
815,199
815,150
815,150
815,150
815,517
815,151
815,427
815,224
815,285
815,372
815,372
815,372
815,372
815,372
815,372
815,9
815,7
815,191
815,211
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,266
815,408
815,408
815,408
815,196
815,325
815,402
815,310
815,150
815,150
815,150
815,105
815,23
815,343
815,372
815,372
815,372
815,372
815,372
815,372
815,9
815,7
815,237
815,237
815,191
815,66
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,266
815,147
815,461
815,408
815,325
815,310
815,372
815,372
815,372
815,372
815,9
815,7
815,237
815,191
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,254
815,511
815,147
815,461
815,408
815,372
815,372
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,66
815,445
815,254
815,266
815,147
815,461
815,408
815,350
815,69
815,325
815,517
815,151
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,254
815,254
815,147
815,461
815,408
815,310
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,254
815,254
815,372
815,372
815,9
815,7
815,191
815,211
815,211
815,66
815,66
815,66
815,66
815,66
815,66
815,508
815,82
815,254
815,254
815,254
815,254
815,511
815,266
815,147
815,25
815,461
815,408
815,449
815,451
815,353
815,196
815,325
815,402
815,246
815,57
815,105
815,23
815,50
815,343
815,372
815,372
815,372
815,372
815,372
815,9
815,7
815,195
815,191
815,66
815,66
815,511
815,266
815,147
815,461
815,408
815,556
815,310
815,105
815,23
815,343
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,254
815,254
815,254
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,254
815,254
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,254
815,511
815,266
815,147
815,461
815,408
815,325
815,402
815,310
815,105
815,23
815,343
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,310
815,372
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,254
815,310
815,372
815,372
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,254
815,147
815,461
815,408
815,310
815,49
815,105
815,23
815,343
815,372
815,9
815,7
815,66
815,66
815,511
815,266
815,147
815,408
815,449
815,451
815,353
815,196
815,325
815,402
815,246
815,105
815,23
815,343
815,372
815,66
815,66
815,266
815,147
815,461
815,408
815,196
815,262
815,325
815,402
815,372
815,375
815,375
815,191
815,66
815,66
815,66
815,66
815,254
815,266
815,147
815,461
815,408
815,196
815,262
815,325
815,402
815,271
815,372
815,372
815,375
815,4
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,254
815,372
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,254
815,372
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,254
815,254
815,254
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,254
815,254
815,372
815,372
815,9
815,7
815,191
815,4
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,508
815,82
815,254
815,254
815,511
815,266
815,147
815,25
815,461
815,408
815,449
815,451
815,353
815,17
815,436
815,196
815,325
815,402
815,246
815,105
815,23
815,427
815,231
815,372
815,372
815,4
815,9
815,7
815,191
815,66
815,66
815,66
815,254
815,254
815,254
815,150
815,150
815,150
815,372
815,372
815,372
815,9
815,7
815,404
815,237
815,237
815,237
815,191
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,511
815,266
815,147
815,69
815,325
815,402
815,310
815,198
815,151
815,372
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,254
815,254
815,266
815,147
815,461
815,408
815,353
815,325
815,402
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,254
815,254
815,254
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,254
815,266
815,147
815,461
815,408
815,325
815,372
815,9
815,7
815,191
815,66
815,66
815,254
815,254
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,254
815,266
815,147
815,461
815,408
815,325
815,402
815,310
815,372
815,9
815,7
815,191
815,66
815,66
815,508
815,82
815,254
815,511
815,266
815,147
815,25
815,461
815,408
815,449
815,451
815,353
815,196
815,325
815,402
815,310
815,246
815,105
815,23
815,372
815,375
815,4
815,9
815,7
815,191
815,9
815,7
815,191
815,66
815,310
815,372
815,9
815,7
815,191
815,9
815,7
815,191
815,66
815,310
815,372
815,9
815,7
815,66
815,66
815,266
815,147
815,461
815,408
815,196
815,262
815,325
815,402
815,372
815,153
815,191
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,266
815,147
815,147
815,25
815,461
815,408
815,451
815,350
815,69
815,69
815,17
815,436
815,196
815,325
815,402
815,150
815,150
815,150
815,151
815,427
815,231
815,372
815,372
815,372
815,372
815,372
815,372
815,475
815,4
815,9
815,7
815,237
815,191
815,66
815,66
815,66
815,254
815,254
815,254
815,371
815,385
815,279
815,46
815,47
815,372
815,372
815,372
815,9
815,7
815,237
815,237
815,191
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,266
815,147
815,461
815,408
815,69
815,196
815,325
815,402
815,310
815,151
815,372
815,372
815,372
815,372
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,511
815,266
815,266
815,147
815,81
815,461
815,408
815,69
815,325
815,325
815,402
815,310
815,168
815,151
815,151
815,368
815,372
815,372
815,372
815,372
815,372
815,372
815,475
815,477
815,9
815,7
815,191
815,66
815,66
815,66
815,66
815,66
815,66
815,254
815,254
815,254
815,147
815,461
815,408
815,325
815,310
815,151
815,372
815,372
815,372
815,372
815,119
815,9
815,7
815,191
815,66
815,254
815,372
815,9
815,7
816,239
816,22
817,277
817,123
817,239
817,22
817,375
817,66
817,66
817,66
817,508
817,82
817,254
817,511
817,266
817,147
817,25
817,461
817,408
817,449
817,451
817,353
817,17
817,436
817,325
817,402
817,246
817,105
817,23
817,427
817,372
817,475
817,239
817,355
817,191
817,66
817,66
817,17
817,436
817,110
817,18
817,150
817,150
817,469
817,427
817,372
817,4
817,9
817,7
817,191
817,211
817,524
817,276
817,66
817,66
817,254
817,348
817,266
817,81
817,133
817,461
817,408
817,168
817,150
817,150
817,319
817,105
817,368
817,495
817,372
817,372
817,9
817,7
817,191
817,9
817,7
817,191
817,9
817,7
817,191
817,66
817,66
817,266
817,147
817,461
817,408
817,372
817,9
817,7
817,191
817,9
817,7
817,191
817,9
817,7
817,191
817,9
817,7
817,191
817,9
817,7
817,195
817,191
817,9
817,7
817,191
817,9
817,7
817,191
817,9
817,7
817,212
817,375
817,375
817,375
817,375
817,22
818,66
818,66
818,66
818,508
818,82
818,254
818,511
818,266
818,147
818,25
818,461
818,408
818,449
818,451
818,353
818,17
818,436
818,325
818,402
818,246
818,469
818,105
818,23
818,427
818,372
818,372
818,475
818,239
818,22
818,153
818,191
818,66
818,17
818,436
818,427
818,372
818,4
818,9
818,7
818,191
818,89
818,506
818,541
818,295
818,277
818,9
818,7
819,239
819,239
819,22
819,22
819,455
819,492
819,472
819,471
819,471
819,393
819,474
819,375
820,66
820,66
820,66
820,508
820,82
820,254
820,511
820,266
820,147
820,25
820,461
820,408
820,449
820,451
820,353
820,17
820,436
820,325
820,402
820,112
820,246
820,111
820,105
820,23
820,427
820,104
820,420
820,372
820,475
820,239
820,22
820,471
820,66
820,66
820,266
820,147
820,461
820,408
820,196
820,325
820,402
820,372
820,471
820,191
820,66
820,66
820,66
820,511
820,266
820,147
820,461
820,408
820,449
820,451
820,17
820,436
820,325
820,402
820,246
820,23
820,427
820,420
820,372
820,4
820,9
820,191
820,397
820,73
820,295
820,172
820,278
820,9
820,191
820,9
821,66
821,66
821,66
821,508
821,82
821,254
821,511
821,266
821,147
821,25
821,461
821,408
821,449
821,451
821,353
821,17
821,436
821,325
821,402
821,246
821,111
821,105
821,23
821,427
821,104
821,372
821,239
821,22
821,191
821,66
821,66
821,66
821,266
821,147
821,25
821,461
821,408
821,449
821,451
821,17
821,436
821,325
821,402
821,246
821,110
821,18
821,150
821,427
821,372
821,4
821,9
821,7
821,191
821,377
821,276
821,66
821,254
821,266
821,461
821,408
821,150
821,150
821,319
821,105
821,368
821,372
821,9
821,7
821,191
821,9
821,7
821,191
821,9
821,7
821,191
821,9
821,7
821,191
821,9
821,7
821,191
821,66
821,66
821,266
821,147
821,461
821,408
821,325
821,402
821,372
821,372
821,9
821,7
821,191
821,9
821,7
821,191
821,9
821,7
821,191
821,9
821,7
821,191
821,9
821,7
822,211
822,66
822,66
822,66
822,508
822,82
822,254
822,511
822,266
822,147
822,25
822,461
822,408
822,449
822,451
822,353
822,17
822,436
822,325
822,402
822,246
822,111
822,105
822,23
822,427
822,104
822,372
822,475
822,239
822,239
822,22
822,22
822,153
822,191
822,66
822,17
822,436
822,427
822,372
822,153
822,238
822,4
822,9
822,7
822,191
822,541
822,277
822,66
822,147
822,461
822,408
822,469
822,372
822,355
822,239
822,9
822,7
822,455
822,455
822,492
822,492
822,472
822,493
822,280
822,455
822,455
822,66
822,266
822,262
822,372
822,191
822,4
822,191
822,37
822,66
822,350
822,69
822,69
822,433
822,270
822,372
822,355
822,97
822,9
822,7
822,191
822,9
822,7
822,375
822,471
822,471
822,393
822,275
822,375
822,471
823,66
823,66
823,66
823,508
823,82
823,254
823,511
823,266
823,147
823,25
823,461
823,408
823,449
823,451
823,353
823,17
823,436
823,325
823,402
823,246
823,111
823,105
823,23
823,427
823,104
823,372
823,475
823,239
823,22
823,66
823,350
823,69
823,372
823,153
823,239
823,22
823,471
823,455
823,492
823,472
823,345
823,100
823,455
823,66
823,66
823,266
823,147
823,325
823,402
823,104
823,372
823,191
823,97
823,4
823,9
823,191
823,9
823,66
823,66
823,266
823,147
823,25
823,461
823,408
823,353
823,325
823,402
823,246
823,104
823,372
823,375
824,239
824,22
824,66
824,66
824,66
824,508
824,82
824,254
824,511
824,266
824,147
824,25
824,461
824,408
824,449
824,451
824,353
824,17
824,436
824,325
824,402
824,246
824,111
824,105
824,23
824,427
824,104
824,372
824,372
824,475
824,239
824,22
824,153
824,191
824,4
824,191
824,97
824,472
824,9
824,7
824,191
824,9
824,7
824,191
824,9
824,7
824,375
824,375
825,66
825,66
825,66
825,508
825,82
825,254
825,511
825,266
825,147
825,25
825,314
825,461
825,408
825,449
825,451
825,353
825,17
825,436
825,325
825,402
825,112
825,246
825,105
825,23
825,427
825,420
825,372
825,475
825,239
825,22
825,191
825,66
825,66
825,266
825,17
825,436
825,427
825,372
825,4
825,9
825,191
825,85
825,506
825,541
825,277
825,66
825,469
825,372
825,9
825,138
825,355
825,191
825,66
825,66
825,66
825,266
825,147
825,461
825,408
825,17
825,436
825,110
825,18
825,469
825,427
825,372
825,4
825,9
825,191
825,522
825,244
825,276
825,66
825,66
825,66
825,66
825,254
825,254
825,254
825,348
825,348
825,348
825,266
825,266
825,266
825,81
825,81
825,81
825,133
825,133
825,133
825,461
825,461
825,461
825,408
825,408
825,112
825,168
825,168
825,168
825,150
825,150
825,319
825,319
825,319
825,105
825,105
825,105
825,368
825,368
825,368
825,420
825,372
825,372
825,372
825,372
825,9
825,237
825,237
825,191
825,9
825,191
825,9
825,191
825,66
825,66
825,266
825,147
825,461
825,408
825,325
825,402
825,151
825,372
825,9
825,191
825,9
825,191
825,9
825,191
825,9
825,191
825,9
825,191
825,66
825,445
825,517
825,372
825,9
825,191
825,9
825,191
825,9
825,239
825,188
825,66
825,66
825,445
825,350
825,69
825,517
825,372
825,372
825,239
825,22
825,5
825,455
825,188
825,66
825,66
825,66
825,66
825,445
825,266
825,147
825,461
825,408
825,350
825,69
825,196
825,262
825,325
825,402
825,517
825,372
825,372
825,372
825,5
825,191
825,211
825,297
825,66
825,66
825,66
825,508
825,82
825,254
825,254
825,511
825,266
825,266
825,33
825,147
825,25
825,461
825,461
825,408
825,408
825,449
825,451
825,144
825,353
825,196
825,262
825,325
825,402
825,246
825,319
825,105
825,145
825,151
825,23
825,368
825,495
825,372
825,12
825,4
825,191
825,66
825,66
825,66
825,66
825,445
825,508
825,82
825,254
825,511
825,266
825,33
825,147
825,25
825,461
825,408
825,449
825,451
825,144
825,325
825,246
825,319
825,105
825,517
825,145
825,151
825,23
825,495
825,372
825,372
825,9
825,191
825,66
825,66
825,508
825,82
825,254
825,511
825,266
825,33
825,147
825,25
825,461
825,408
825,449
825,451
825,196
825,325
825,402
825,246
825,151
825,23
825,372
825,12
825,153
825,510
825,9
825,191
825,66
825,350
825,69
825,433
825,270
825,372
825,9
825,191
825,66
825,66
825,508
825,82
825,254
825,511
825,266
825,33
825,147
825,25
825,461
825,408
825,449
825,451
825,353
825,196
825,325
825,402
825,246
825,105
825,151
825,23
825,343
825,372
825,9
825,125
825,191
825,276
825,66
825,66
825,66
825,66
825,66
825,66
825,66
825,66
825,254
825,254
825,254
825,254
825,254
825,511
825,348
825,348
825,348
825,348
825,348
825,266
825,266
825,266
825,266
825,266
825,266
825,147
825,81
825,81
825,81
825,81
825,133
825,133
825,133
825,133
825,133
825,461
825,461
825,461
825,461
825,461
825,461
825,408
825,408
825,408
825,408
825,408
825,408
825,17
825,436
825,325
825,402
825,168
825,168
825,168
825,168
825,319
825,319
825,319
825,319
825,319
825,105
825,105
825,105
825,105
825,105
825,151
825,368
825,368
825,368
825,368
825,368
825,427
825,343
825,372
825,372
825,372
825,372
825,372
825,372
825,9
825,191
825,66
825,66
825,66
825,66
825,66
825,66
825,254
825,254
825,511
825,348
825,348
825,266
825,266
825,266
825,147
825,147
825,120
825,400
825,81
825,81
825,133
825,133
825,461
825,461
825,461
825,408
825,408
825,408
825,196
825,325
825,325
825,402
825,402
825,112
825,168
825,168
825,319
825,319
825,105
825,105
825,105
825,105
825,151
825,151
825,23
825,23
825,368
825,368
825,420
825,372
825,372
825,372
825,9
825,191
825,66
825,66
825,266
825,147
825,461
825,408
825,325
825,151
825,372
825,9
825,191
825,66
825,66
825,266
825,147
825,461
825,408
825,325
825,151
825,372
825,9
825,191
825,66
825,66
825,266
825,147
825,461
825,408
825,325
825,151
825,372
825,9
825,124
825,191
825,332
825,66
825,66
825,66
825,66
825,66
825,66
825,82
825,511
825,511
825,266
825,266
825,33
825,147
825,147
825,120
825,400
825,25
825,461
825,461
825,408
825,408
825,449
825,451
825,350
825,69
825,69
825,69
825,69
825,433
825,433
825,433
825,433
825,17
825,436
825,325
825,325
825,402
825,112
825,270
825,270
825,270
825,270
825,105
825,151
825,151
825,23
825,427
825,420
825,372
825,372
825,372
825,191
825,66
825,66
825,49
825,271
825,50
825,372
825,9
825,191
825,66
825,66
825,254
825,266
825,147
825,120
825,25
825,461
825,408
825,449
825,451
825,325
825,402
825,112
825,99
825,105
825,151
825,420
825,372
825,9
825,191
825,66
825,66
825,66
825,66
825,82
825,511
825,266
825,147
825,400
825,81
825,461
825,408
825,325
825,402
825,168
825,246
825,234
825,151
825,368
825,343
825,372
825,372
825,9
825,191
825,211
825,211
825,66
825,66
825,66
825,66
825,66
825,66
825,66
825,66
825,66
825,406
825,406
825,508
825,82
825,266
825,266
825,33
825,147
825,147
825,147
825,400
825,400
825,81
825,461
825,461
825,461
825,408
825,408
825,408
825,449
825,451
825,69
825,325
825,325
825,402
825,246
825,252
825,105
825,151
825,151
825,23
825,23
825,343
825,372
825,372
825,372
825,372
825,9
825,191
825,66
825,66
825,66
825,66
825,66
825,66
825,445
825,266
825,147
825,400
825,461
825,408
825,408
825,350
825,350
825,69
825,69
825,69
825,433
825,433
825,325
825,402
825,270
825,270
825,517
825,151
825,197
825,372
825,372
825,372
825,372
825,299
825,9
825,191
825,66
825,66
825,266
825,400
825,461
825,408
825,325
825,105
825,151
825,372
825,9
825,191
825,66
825,66
825,508
825,82
825,254
825,266
825,33
825,147
825,461
825,408
825,449
825,451
825,325
825,402
825,246
825,105
825,151
825,23
825,372
825,9
825,191
825,66
825,66
825,66
825,266
825,33
825,147
825,461
825,408
825,449
825,451
825,17
825,436
825,196
825,325
825,402
825,246
825,150
825,150
825,150
825,150
825,150
825,105
825,151
825,23
825,427
825,343
825,372
825,372
825,9
825,195
825,237
825,191
825,66
825,66
825,511
825,266
825,33
825,147
825,461
825,408
825,449
825,451
825,325
825,402
825,246
825,105
825,372
825,9
825,195
825,237
825,237
825,191
825,66
825,66
825,511
825,266
825,33
825,147
825,461
825,408
825,449
825,451
825,325
825,402
825,246
825,105
825,151
825,23
825,372
825,9
825,191
825,66
825,66
825,266
825,33
825,147
825,461
825,408
825,325
825,402
825,246
825,105
825,23
825,372
825,9
825,195
825,191
825,9
825,191
825,9
825,191
825,66
825,66
825,266
825,33
825,147
825,461
825,408
825,325
825,402
825,246
825,151
825,23
825,372
825,9
825,195
825,191
825,66
825,66
825,66
825,508
825,82
825,266
825,266
825,33
825,147
825,25
825,461
825,408
825,449
825,451
825,325
825,402
825,112
825,310
825,246
825,23
825,372
825,372
825,9
825,195
825,191
825,9
825,191
825,66
825,66
825,266
825,33
825,147
825,461
825,408
825,449
825,451
825,325
825,402
825,246
825,105
825,372
825,9
825,191
825,66
825,147
825,25
825,461
825,408
825,449
825,451
825,246
825,105
825,151
825,23
825,372
825,9
825,191
825,66
825,66
825,66
825,66
825,266
825,33
825,147
825,461
825,408
825,449
825,451
825,350
825,350
825,69
825,69
825,433
825,196
825,325
825,270
825,151
825,372
825,9
825,191
825,9
825,191
825,66
825,66
825,66
825,266
825,33
825,147
825,400
825,461
825,408
825,236
825,449
825,451
825,17
825,436
825,325
825,402
825,112
825,310
825,105
825,151
825,427
825,420
825,372
825,372
825,9
825,195
825,191
825,9
825,191
825,66
825,66
825,33
825,25
825,449
825,451
825,325
825,246
825,151
825,372
825,9
825,191
825,9
825,191
825,66
825,66
825,82
825,266
825,147
825,25
825,461
825,408
825,449
825,451
825,325
825,246
825,151
825,372
825,9
825,191
825,9
825,191
825,66
825,66
825,66
825,66
825,66
825,445
825,254
825,511
825,266
825,147
825,400
825,25
825,461
825,461
825,408
825,408
825,551
825,350
825,69
825,325
825,402
825,246
825,105
825,517
825,23
825,343
825,372
825,372
825,372
825,4
825,9
825,191
825,66
825,66
825,66
825,66
825,66
825,66
825,66
825,406
825,511
825,266
825,147
825,147
825,147
825,81
825,461
825,461
825,461
825,461
825,461
825,408
825,408
825,408
825,408
825,408
825,325
825,461
825,372
825,372
825,372
825,372
825,372
825,372
825,238
825,9
825,191
825,66
825,66
825,266
825,147
825,461
825,408
825,372
825,9
825,191
825,66
825,66
825,66
825,445
825,266
825,147
825,461
825,408
825,517
825,372
825,372
825,9
825,375
825,191
825,375
825,4
825,9
825,191
825,66
825,66
825,66
825,66
825,445
825,266
825,147
825,461
825,408
825,17
825,436
825,196
825,325
825,402
825,150
825,150
825,105
825,517
825,23
825,427
825,343
825,372
825,372
825,372
825,492
825,472
825,9
825,227
825,227
825,191
825,9
825,191
825,9
825,66
825,66
825,266
825,147
825,461
825,408
825,196
825,325
825,402
825,372
825,375
825,191
825,4
825,9
825,191
825,66
825,66
825,266
825,147
825,461
825,408
825,372
825,9
825,191
825,297
825,66
825,66
825,511
825,266
825,147
825,461
825,408
825,196
825,325
825,402
825,105
825,23
825,343
825,372
825,4
825,191
825,66
825,66
825,66
825,266
825,147
825,461
825,408
825,17
825,436
825,196
825,325
825,402
825,150
825,150
825,105
825,23
825,427
825,343
825,372
825,372
825,375
825,9
825,191
825,211
825,66
825,66
825,511
825,266
825,147
825,461
825,408
825,105
825,23
825,343
825,372
825,9
825,237
825,237
825,191
825,66
825,66
825,511
825,266
825,147
825,461
825,408
825,325
825,402
