CaseID,ActivityID
A45308,7
A45309,3
A45309,10
A45312,3
A45312,10
A45312,5
A45312,1
A45312,11
A45314,3
A45314,10
A45314,5
A45314,1
A45314,11
A45315,3
A45315,10
A45315,5
A45315,1
A45315,11
A45316,3
A45316,10
A45317,3
A45317,10
A45318,3
A45318,7
A45319,3
A45319,7
A45321,3
A45321,7
A45322,3
A45322,7
A45323,3
A45323,10
A45324,3
A45324,10
A45326,3
A45326,7
A45327,3
A45327,10
A45329,3
A45329,10
A45330,3
A45330,10
A45330,5
A45330,1
A45330,11
A45331,3
A45331,10
A45331,5
A45331,1
A45331,11
A45332,3
A45332,10
A45334,3
A45334,10
A45334,5
A45334,1
A45334,11
A45338,3
A45338,10
A45339,3
A45339,10
A45339,5
A45339,1
A45339,11
A4534,3
A4534,7
A45344,3
A45344,10
A45345,3
A45345,7
A45347,3
A45347,10
A45348,3
A45348,10
A45348,5
A45348,1
A45348,11
A45349,3
A45349,7
A45351,3
A45351,7
A45352,3
A45352,10
A45352,5
A45352,1
A45352,11
A45354,3
A45354,10
A45355,3
A45355,10
A45358,3
A45358,7
A45360,3
A45360,10
A45360,5
A45360,1
A45360,11
A45362,3
A45362,10
A45362,5
A45362,1
A45362,11
A45363,3
A45363,7
A45364,3
A45364,10
A45367,3
A45367,10
A45367,5
A45367,1
A45367,7
A45368,3
A45368,7
A45369,3
A45369,10
A45369,5
A45369,1
A45369,7
A45369,11
A45371,3
A45371,7
A45372,3
A45372,10
A45372,5
A45372,1
A45372,11
A45374,3
A45374,10
A45374,5
A45374,1
A45374,7
A45375,3
A45375,7
A45378,3
A45378,10
A45378,5
A45378,1
A45378,11
A45380,3
A45380,10
A45380,5
A45380,1
A45380,11
A45381,3
A45381,7
A45382,3
A45382,7
A45383,3
A45383,10
A45383,5
A45383,1
A45383,11
A45387,3
A45387,10
A45388,3
A45388,10
A45388,5
A45388,1
A45388,11
A45389,3
A45389,10
A45389,5
A45389,1
A45389,11
A45390,3
A45390,10
A45390,5
A45390,1
A45390,11
A45391,3
A45391,7
A45392,3
A45392,10
A45392,5
A45392,1
A45392,11
A45393,3
A45393,7
A45394,3
A45394,10
A45394,5
A45394,1
A45394,11
A45397,3
A45397,10
A45397,5
A45397,1
A45397,7
A45398,3
A45398,7
A454,3
A454,7
A45400,3
A45400,10
A45401,3
A45401,7
A45402,3
A45402,10
A45402,5
A45402,1
A45402,11
A45403,3
A45403,10
A45403,5
A45403,1
A45403,11
A45404,3
A45404,7
A45405,3
A45405,10
A45405,5
A45405,1
A45405,11
A45406,3
A45406,10
A45406,5
A45406,1
A45406,11
A45407,3
A45407,10
A45407,5
A45407,4
A45407,1
A45407,9
A45407,8
A45407,6
A45407,11
A45408,3
A45408,10
A45408,5
A45408,1
A45408,11
A45409,3
A45409,10
A45411,3
A45411,10
A45415,3
A45415,7
A45416,3
A45416,10
A45417,3
A45417,10
A45417,5
A45417,1
A45417,11
A45419,3
A45419,10
A45419,5
A45419,1
A45419,11
A45421,3
A45421,10
A45421,5
A45421,1
A45421,11
A45425,3
A45425,7
A45429,3
A45429,7
A45430,3
A45430,10
A45430,5
A45430,1
A45430,11
A45431,3
A45431,10
A45431,5
A45431,1
A45431,11
A45433,3
A45433,10
A45433,5
A45433,1
A45433,11
A45434,3
A45434,10
A45434,5
A45434,1
A45434,11
A45435,3
A45435,10
A45436,3
A45436,10
A45438,3
A45438,10
A45438,5
A45438,1
A45438,11
A45439,3
A45439,10
A45439,5
A45439,1
A45439,11
A45440,3
A45440,7
A45442,3
A45442,10
A45442,5
A45442,1
A45442,11
A45443,3
A45443,7
A45444,3
A45444,10
A45444,5
A45444,1
A45444,7
A45444,7
A45447,3
A45447,7
A45448,3
A45448,10
A45448,5
A45448,1
A45448,11
A45451,3
A45451,10
A45451,5
A45451,1
A45451,11
A45454,3
A45454,10
A45455,3
A45455,10
A45455,5
A45455,1
A45455,11
A45457,3
A45457,10
A45457,5
A45457,1
A45457,11
A45458,3
A45458,10
A45458,5
A45458,1
A45458,11
A45459,3
A45459,10
A45460,3
A45460,7
A45461,3
A45461,10
A45463,3
A45463,10
A45464,3
A45464,7
A45465,3
A45465,7
A45466,3
A45466,10
A45466,5
A45466,1
A45466,11
A45467,3
A45467,10
A45467,5
A45467,1
A45467,11
A45468,3
A45468,10
A45471,3
A45471,10
A45472,3
A45472,7
A45473,3
A45473,10
A45476,3
A45476,10
A45476,5
A45476,1
A45476,11
A45477,3
A45477,10
A45478,3
A45478,10
A45478,5
A45478,1
A45478,11
A45483,3
A45483,10
A45483,5
A45483,1
A45483,11
A45484,3
A45484,7
A45486,3
A45486,7
A45488,3
A45488,10
A45488,5
A45488,1
A45488,11
A45491,3
A45491,10
A45491,5
A45491,1
A45491,11
A45494,3
A45494,10
A45494,5
A45494,1
A45494,11
A45496,3
A45496,10
A45496,5
A45496,1
A45496,11
A45497,3
A45497,10
A45497,5
A45497,1
A45497,11
A45498,3
A45498,10
A45503,3
A45503,10
A45503,5
A45503,1
A45503,7
A45509,3
A45509,10
A45510,3
A45510,10
A45510,5
A45510,1
A45510,11
A45511,3
A45511,10
A45511,5
A45511,1
A45511,11
A45512,3
A45512,7
A45513,3
A45513,10
A45513,5
A45513,1
A45513,11
A45515,3
A45515,10
A45515,5
A45515,1
A45515,11
A45516,3
A45516,10
A45516,5
A45516,1
A45516,11
A45517,3
A45517,7
A45519,3
A45519,10
A45519,5
A45519,1
A45519,7
A45521,3
A45521,10
A45521,5
A45521,1
A45521,11
A45522,3
A45522,7
A45523,3
A45523,10
A45526,3
A45526,7
A45527,3
A45527,10
A45527,5
A45527,1
A45527,7
A45531,3
A45531,7
A45533,3
A45533,7
A45541,3
A45541,7
A45542,3
A45542,7
A45543,3
A45543,7
A45544,3
A45544,7
A45547,3
A45547,7
A45548,3
A45548,10
A45548,5
A45548,4
A45548,1
A45548,9
A45549,3
A45549,7
A45550,3
A45550,7
A45551,3
A45551,10
A45551,5
A45551,1
A45551,11
A45553,3
A45553,10
A45553,5
A45553,1
A45553,11
A45555,3
A45555,10
A45555,5
A45555,1
A45555,7
A45557,3
A45557,7
A45559,3
A45559,7
A4556,3
A4556,7
A45560,3
A45560,10
A45561,3
A45561,10
A45566,3
A45566,10
A45567,3
A45567,10
A45567,5
A45567,1
A45567,11
A45569,3
A45569,10
A4557,3
A4557,7
A45571,3
A45571,10
A45571,5
A45571,4
A45571,1
A45571,9
A45573,3
A45573,10
A45575,3
A45575,10
A45575,5
A45575,1
A45575,11
A45576,3
A45576,7
A45577,3
A45577,10
A45577,5
A45577,1
A45577,11
A45579,3
A45579,10
A45579,5
A45579,1
A45579,11
A45580,3
A45580,7
A45581,3
A45581,10
A45583,3
A45583,10
A45584,3
A45584,10
A45584,5
A45584,1
A45584,11
A45585,3
A45585,10
A45586,3
A45586,10
A45588,3
A45588,7
A45589,3
A45589,10
A45589,5
A45589,1
A45589,11
A45592,3
A45592,7
A45594,3
A45594,10
A45596,3
A45596,7
A45598,3
A45598,7
A45599,3
A45599,7
A45600,3
A45600,10
A45600,5
A45600,1
A45600,11
A45601,3
A45601,7
A45602,3
A45602,7
A45603,3
A45603,10
A45604,3
A45604,7
A45608,3
A45608,7
A45609,3
A45609,10
A45610,3
A45610,10
A45611,3
A45611,10
A45611,5
A45611,1
A45611,7
A45611,7
A45612,3
A45612,10
A45612,5
A45612,1
A45612,11
A45613,3
A45613,10
A45613,5
A45613,1
A45613,11
A45614,3
A45614,7
A45617,3
A45617,7
A4563,3
A4563,7
A4567,3
A4567,7
A457,3
A457,10
A457,5
A457,1
A457,11
A4570,3
A4570,7
A4573,3
A4573,7
A45754,3
A45754,10
A45754,5
A45754,1
A45754,11
A45755,3
A45755,7
A45756,3
A45756,10
A45756,5
A45756,1
A45756,11
A45758,3
A45758,10
A45758,5
A45758,1
A45758,11
A45759,3
A45759,10
A45759,5
A45759,1
A45759,11
A45760,3
A45760,7
A45761,3
A45761,10
A45764,3
A45764,10
A45764,5
A45764,1
A45764,11
A45765,3
A45765,10
A45765,5
A45765,1
A45765,11
A45766,3
A45766,10
A45766,5
A45766,1
A45766,7
A45766,7
A45766,7
A45769,3
A45769,7
A45772,3
A45772,10
A45772,5
A45772,1
A45772,7
A45773,3
A45773,10
A45773,5
A45773,1
A45773,11
A45774,3
A45774,7
A45775,3
A45775,10
A45775,5
A45775,1
A45775,11
A45776,3
A45776,10
A45776,5
A45776,1
A45776,11
A45777,3
A45777,10
A45777,5
A45777,1
A45777,11
A45779,3
A45779,7
A4578,3
A4578,7
A45780,3
A45780,10
A45780,5
A45780,1
A45780,11
A45784,3
A45784,10
A45784,5
A45784,1
A45784,11
A45785,3
A45785,10
A45786,3
A45786,10
A45786,5
A45786,1
A45786,11
A45787,3
A45787,10
A45789,3
A45789,10
A45789,5
A45789,1
A45789,11
A45791,3
A45791,10
A45791,5
A45791,1
A45791,11
A45792,3
A45792,10
A45792,5
A45792,1
A45792,11
A45793,3
A45793,10
A45793,5
A45793,1
A45793,11
A45794,3
A45794,7
A45795,3
A45795,10
A45795,5
A45795,1
A45795,11
A45796,3
A45796,10
A45796,5
A45796,1
A45796,11
A45797,3
A45797,7
A4583,3
A4583,7
A4585,3
A4585,7
A45851,3
A45851,10
A45851,5
A45851,1
A45851,11
A45854,3
A45854,10
A45854,5
A45854,1
A45854,11
A45855,3
A45855,10
A45855,5
A45855,1
A45855,11
A45856,3
A45856,10
A45856,5
A45856,1
A45856,7
A45858,3
A45858,7
A45859,3
A45859,10
A45859,5
A45859,1
A45859,11
A45860,3
A45860,7
A45861,3
A45861,10
A45861,5
A45861,1
A45861,7
A45862,3
A45862,7
A45863,3
A45863,10
A45863,5
A45863,1
A45863,11
A45865,3
A45865,10
A45865,5
A45865,1
A45865,7
A45867,3
A45867,10
A45868,3
A45868,10
A45868,5
A45868,1
A45868,7
A45868,7
A4587,3
A4587,7
A45870,3
A45870,10
A45870,5
A45870,1
A45870,11
A45873,3
A45873,10
A45873,5
A45873,1
A45873,11
A45874,3
A45874,10
A45874,5
A45874,1
A45874,11
A45876,3
A45876,10
A45876,5
A45876,1
A45876,11
A45878,3
A45878,10
A45878,5
A45878,1
A45878,11
A45880,3
A45880,7
A45883,3
A45883,10
A45883,5
A45883,1
A45883,11
A45884,3
A45884,10
A45886,3
A45886,7
A45887,3
A45887,10
A45887,5
A45887,1
A45887,11
A45888,3
A45888,10
A45888,5
A45888,1
A45888,7
A45890,3
A45890,10
A45890,5
A45890,1
A45890,11
A45892,3
A45892,7
A45894,3
A45894,7
A45895,3
A45895,7
A45896,3
A45896,10
A45896,5
A45896,1
A45896,11
A45898,3
A45898,7
A459,3
A459,7
A45900,3
A45900,10
A45900,5
A45900,1
A45900,11
A45901,3
A45901,10
A45901,5
A45901,1
A45901,11
A45903,3
A45903,10
A45904,3
A45904,7
A45905,3
A45905,10
A45905,5
A45905,1
A45905,11
A45906,3
A45906,10
A45906,5
A45906,1
A45906,11
A45907,3
A45907,10
A45907,5
A45907,1
A45907,7
A45907,7
A45908,3
A45908,7
A45909,3
A45909,10
A45909,5
A45909,1
A45909,11
A45910,3
A45910,7
A45912,3
A45912,10
A45912,5
A45912,1
A45912,7
A45951,3
A45951,10
A45952,3
A45952,10
A45952,5
A45952,1
A45952,11
A45955,3
A45955,7
A45959,3
A45959,7
A45962,3
A45962,7
A45963,3
A45963,10
A45965,3
A45965,10
A45965,5
A45965,1
A45965,11
A45966,3
A45966,7
A45969,3
A45969,7
A45970,3
A45970,10
A45971,3
A45971,10
A45971,5
A45971,1
A45971,7
A45972,3
A45972,7
A45974,3
A45974,10
A45975,3
A45975,10
A45976,3
A45976,10
A45977,3
A45977,10
A45979,3
A45979,10
A45979,5
A45979,1
A45979,11
A45980,3
A45980,10
A45980,5
A45980,1
A45980,11
A45981,3
A45981,10
A45981,5
A45981,1
A45981,11
A45983,3
A45983,7
A45983,10
A45984,3
A45984,10
A45985,3
A45985,10
A45985,5
A45985,1
A45985,11
A45986,3
A45986,7
A45989,3
A45989,7
A45992,3
A45992,10
A45992,5
A45992,1
A45992,7
A45995,3
A45995,7
A45997,3
A45997,10
A460,3
A460,7
A46000,3
A46000,10
A46000,5
A46000,1
A46000,11
A4605,3
A4605,7
A46052,3
A46052,7
A46053,3
A46053,7
A46054,3
A46054,7
A46055,3
A46055,10
A46055,5
A46055,1
A46055,7
A46056,3
A46056,7
A46057,3
A46057,10
A46057,5
A46057,1
A46057,11
A46059,3
A46059,10
A46059,5
A46059,1
A46059,11
A46060,3
A46060,10
A46060,5
A46060,1
A46060,7
A46060,7
A46061,3
A46061,10
A46061,5
A46061,1
A46061,11
A46062,3
A46062,10
A46064,3
A46064,7
A46066,3
A46066,10
A46066,5
A46066,1
A46066,7
A46068,3
A46068,10
A46068,5
A46068,1
A46068,11
A46070,3
A46070,10
A46074,3
A46074,7
A46075,3
A46075,10
A46075,5
A46075,1
A46075,11
A46077,3
A46077,7
A46079,3
A46079,7
A46082,3
A46082,7
A46083,3
A46083,10
A46083,5
A46083,1
A46083,11
A46084,3
A46084,7
A46085,3
A46085,10
A46086,3
A46086,10
A46086,5
A46086,1
A46086,11
A46087,3
A46087,10
A46088,3
A46088,10
A46089,3
A46089,10
A46090,3
A46090,7
A46091,3
A46091,7
A46094,3
A46094,7
A46096,3
A46096,10
A46097,3
A46097,7
A46098,3
A46098,10
A46098,5
A46098,1
A46098,7
A46098,7
A461,3
A461,10
A461,5
A461,1
A461,11
A46102,3
A46102,10
A46103,3
A46103,10
A46103,5
A46103,1
A46103,7
A46106,3
A46106,7
A46107,3
A46107,7
A46108,3
A46108,10
A46108,5
A46108,1
A46108,7
A46109,3
A46109,10
A4611,3
A4611,7
A46110,3
A46110,10
A46112,3
A46112,10
A46112,5
A46112,1
A46112,11
A46114,3
A46114,7
A46116,3
A46116,10
A46116,5
A46116,1
A46116,11
A46118,3
A46118,10
A46118,5
A46118,1
A46118,11
A46119,3
A46119,10
A46119,5
A46119,1
A46119,11
A4612,3
A4612,7
A46120,3
A46120,10
A46120,5
A46120,1
A46120,11
A46121,3
A46121,10
A46122,3
A46122,10
A46124,3
A46124,10
A46124,5
A46124,1
A46124,11
A46126,3
A46126,10
A46126,5
A46126,1
A46126,11
A46128,3
A46128,7
A46134,3
A46134,10
A46135,3
A46135,10
A46135,5
A46135,1
A46135,11
A46136,3
A46136,10
A46137,3
A46137,10
A46137,5
A46137,1
A46137,11
A46140,3
A46140,10
A46140,5
A46140,1
A46140,11
A46143,3
A46143,7
A46145,3
A46145,7
A46147,3
A46147,10
A46147,5
A46147,1
A46147,7
A46150,3
A46150,10
A46150,5
A46150,1
A46150,11
A46151,3
A46151,10
A46154,3
A46154,10
A46154,5
A46154,1
A46154,11
A46155,3
A46155,10
A46155,5
A46155,1
A46155,11
A46157,3
A46157,10
A46157,5
A46157,1
A46157,7
A46158,3
A46158,10
A46158,5
A46158,1
A46158,11
A46159,3
A46159,10
A46159,5
A46159,1
A46159,11
A46160,3
A46160,10
A46160,5
A46160,1
A46160,11
A4617,3
A4617,7
A462,3
A462,10
A4620,3
A4620,7
A46252,3
A46252,7
A46253,3
A46253,10
A46253,5
A46253,1
A46253,11
A46255,3
A46255,7
A46257,3
A46257,7
A46258,3
A46258,7
A46261,3
A46261,7
A46264,3
A46264,7
A46266,3
A46266,7
A46267,3
A46267,10
A46268,3
A46268,7
A46269,3
A46269,10
A46269,5
A46269,1
A46269,11
A46271,3
A46271,10
A46272,3
A46272,10
A46272,5
A46272,1
A46272,11
A46273,3
A46273,10
A46273,5
A46273,1
A46273,11
A46275,3
A46275,7
A46277,3
A46277,7
A46278,3
A46278,7
A46279,3
A46279,10
A46279,5
A46279,1
A46279,7
A46279,7
A46281,3
A46281,7
A46283,3
A46283,10
A46283,5
A46283,1
A46283,11
A46284,3
A46284,7
A46285,3
A46285,7
A46286,3
A46286,10
A46288,3
A46288,7
A46289,3
A46289,10
A46289,5
A46289,1
A46289,7
A46289,7
A4629,3
A4629,7
A46290,3
A46290,10
A46290,5
A46290,1
A46290,7
A46290,7
A46292,3
A46292,7
A46293,3
A46293,7
A46294,3
A46294,7
A46295,3
A46295,7
A46298,3
A46298,10
A46298,5
A46298,1
A46298,11
A46299,3
A46299,10
A46299,5
A46299,1
A46299,7
A463,3
A463,7
A4630,3
A4630,7
A46300,3
A46300,7
A4632,3
A4632,7
A4633,3
A4633,7
A46351,3
A46351,10
A46352,3
A46352,7
A46354,3
A46354,10
A46354,5
A46354,1
A46354,11
A46359,3
A46359,10
A46359,5
A46359,1
A46359,7
A46359,7
A46363,3
A46363,10
A46363,5
A46363,1
A46363,11
A46364,3
A46364,10
A46364,5
A46364,1
A46364,11
A46367,3
A46367,10
A46369,3
A46369,10
A46369,5
A46369,1
A46369,7
A4637,3
A4637,7
A46372,3
A46372,7
A46375,3
A46375,10
A46376,3
A46376,10
A46376,5
A46376,1
A46376,11
A46384,3
A46384,10
A46384,5
A46384,1
A46384,11
A46385,3
A46385,10
A46386,3
A46386,10
A46386,5
A46386,1
A46386,11
A46387,3
A46387,10
A46387,5
A46387,1
A46387,11
A46392,3
A46392,10
A46392,5
A46392,1
A46392,11
A46393,3
A46393,10
A46393,5
A46393,1
A46393,11
A46396,3
A46396,10
A46398,3
A46398,10
A46398,5
A46398,1
A46398,11
A46399,3
A46399,7
A464,3
A464,7
A46400,3
A46400,7
A46402,3
A46402,7
A46403,3
A46403,10
A46403,5
A46403,1
A46403,7
A46404,3
A46404,7
A46407,3
A46407,10
A46409,3
A46409,10
A46409,5
A46409,1
A46409,11
A46410,3
A46410,10
A46410,5
A46410,1
A46410,11
A46411,3
A46411,7
A46412,3
A46412,7
A46413,3
A46413,10
A46413,5
A46413,1
A46413,11
A46418,3
A46418,10
A46418,5
A46418,1
A46418,11
A46419,3
A46419,10
A46421,3
A46421,10
A46422,3
A46422,10
A46422,5
A46422,1
A46422,11
A46423,3
A46423,7
A46424,3
A46424,7
A46455,3
A46455,10
A46458,3
A46458,10
A46459,3
A46459,10
A46459,5
A46459,1
A46459,11
A4646,3
A4646,7
A46460,3
A46460,7
A46462,3
A46462,10
A46462,5
A46462,1
A46462,7
A46465,3
A46465,10
A46466,3
A46466,10
A46466,5
A46466,1
A46466,11
A46467,3
A46467,7
A46469,3
A46469,10
A46469,5
A46469,1
A46469,11
A46471,3
A46471,7
A46473,3
A46473,10
A46473,5
A46473,1
A46473,7
A46473,11
A46474,3
A46474,10
A46474,5
A46474,1
A46474,11
A46475,3
A46475,10
A46475,5
A46475,1
A46475,11
A46476,3
A46476,10
A46476,5
A46476,1
A46476,11
A46477,3
A46477,7
A46478,3
A46478,10
A46478,5
A46478,1
A46478,7
A46479,3
A46479,10
A4648,3
A4648,7
A465,3
A465,10
A4654,3
A4654,7
A4655,3
A4655,7
A4656,3
A4656,7
A4659,3
A4659,7
A466,3
A466,10
A4662,3
A4662,7
A46652,3
A46652,7
A46653,3
A46653,7
A46654,3
A46654,7
A46658,3
A46658,10
A46658,5
A46658,1
A46658,11
A46659,3
A46659,7
A46660,3
A46660,7
A46662,3
A46662,7
A46663,3
A46663,7
A46664,3
A46664,7
A46665,3
A46665,10
A46665,5
A46665,1
A46665,11
A46668,3
A46668,10
A46668,5
A46668,1
A46668,11
A46669,3
A46669,7
A46673,3
A46673,7
A46674,3
A46674,7
A46676,3
A46676,10
A46676,5
A46676,1
A46676,11
A46680,3
A46680,10
A46680,5
A46680,1
A46680,11
A46681,3
A46681,7
A46682,3
A46682,10
A46682,5
A46682,1
A46682,11
A46683,3
A46683,10
A46683,5
A46683,1
A46683,11
A46684,3
A46684,10
A46684,5
A46684,1
A46684,11
A46686,3
A46686,10
A46688,3
A46688,10
A46688,5
A46688,1
A46688,11
A46689,3
A46689,7
A46691,3
A46691,7
A46692,3
A46692,10
A46692,5
A46692,1
A46692,11
A46694,3
A46694,7
A46699,3
A46699,7
A467,3
A467,7
A4670,3
A4670,7
A46700,3
A46700,10
A46700,5
A46700,1
A46700,11
A4675,3
A4675,7
A46754,3
A46754,10
A46755,3
A46755,7
A46763,3
A46763,7
A46764,3
A46764,10
A46764,5
A46764,7
A46764,1
A46764,7
A46765,3
A46765,10
A46765,5
A46765,1
A46765,11
A46767,3
A46767,10
A46767,5
A46767,1
A46767,7
A46767,11
A46768,3
A46768,10
A46768,5
A46768,1
A46768,11
A46769,3
A46769,10
A4677,3
A4677,7
A46770,3
A46770,10
A46771,3
A46771,7
A46777,3
A46777,10
A46777,5
A46777,1
A46777,11
A46780,3
A46780,10
A46780,5
A46780,1
A46780,7
A46780,11
A46781,3
A46781,10
A46781,5
A46781,1
A46781,7
A46781,7
A46782,3
A46782,10
A46782,5
A46782,1
A46782,11
A46789,3
A46789,10
A46789,5
A46789,1
A46789,11
A46790,3
A46790,10
A46790,5
A46790,1
A46790,11
A46792,3
A46792,10
A46792,5
A46792,1
A46792,11
A46793,3
A46793,10
A46793,5
A46793,1
A46793,11
A46795,3
A46795,10
A46796,3
A46796,7
A46797,3
A46797,10
A46798,3
A46798,7
A46799,3
A46799,10
A46799,5
A46799,1
A46799,11
A46804,3
A46804,10
A46804,5
A46804,1
A46804,11
A46806,3
A46806,10
A46806,5
A46806,1
A46806,7
A46807,3
A46807,7
A46812,3
A46812,10
A46815,3
A46815,7
A46817,3
A46817,10
A46817,5
A46817,1
A46817,11
A4682,3
A4682,7
A46820,3
A46820,7
A46821,3
A46821,7
A46824,3
A46824,7
A46825,3
A46825,10
A46826,3
A46826,10
A46827,3
A46827,10
A46827,5
A46827,1
A46827,11
A46828,3
A46828,7
A46833,3
A46833,7
A46836,3
A46836,10
A46837,3
A46837,7
A46838,3
A46838,10
A46838,5
A46838,1
A46838,11
A46839,3
A46839,10
A46839,5
A46839,1
A46839,11
A46840,3
A46840,7
A46842,3
A46842,7
A46845,3
A46845,10
A46847,3
A46847,10
A46847,5
A46847,1
A46847,11
A4685,3
A4685,7
A46852,3
A46852,7
A46853,3
A46853,10
A46853,5
A46853,1
A46853,11
A46854,3
A46854,7
A46856,3
A46856,10
A46856,5
A46856,1
A46856,7
A46857,3
A46857,7
A4686,3
A4686,7
A4691,3
A4691,7
A4693,3
A4693,7
A4694,3
A4694,7
A470,3
A470,7
A4706,3
A4706,7
A4708,3
A4708,7
A4709,3
A4709,7
A471,3
A471,10
A471,5
A471,1
A471,11
A472,3
A472,10
A472,5
A472,1
A472,7
A4720,3
A4720,7
A4723,3
A4723,7
A4726,3
A4726,7
A473,3
A473,7
A4737,3
A4737,7
A4739,3
A4739,7
A4742,3
A4742,7
A4745,3
A4745,7
A4746,3
A4746,7
A4747,3
A4747,7
A4748,3
A4748,7
A4753,3
A4753,7
A4754,3
A4754,7
A4758,3
A4758,7
A476,3
A476,10
A4763,3
A4763,7
A4764,3
A4764,7
A4769,3
A4769,7
A4770,3
A4770,7
A4772,3
A4772,7
A478,3
A478,7
A4781,3
A4781,7
A4782,3
A4782,7
A4784,3
A4784,7
A4785,3
A4785,7
A4786,3
A4786,7
A4788,3
A4788,7
A479,3
A479,7
A4794,3
A4794,7
A4797,3
A4797,7
A48,3
A48,10
A48,7
A480,3
A480,10
A480,5
A480,1
A480,7
A4802,3
A4802,7
A4805,3
A4805,7
A4815,3
A4815,7
A4819,3
A4819,7
A4826,3
A4826,7
A483,3
A483,10
A483,5
A483,1
A483,11
A4830,3
A4830,7
A4831,3
A4831,7
A4837,3
A4837,7
A4838,3
A4838,7
A484,3
A484,10
A484,5
A484,1
A484,11
A4845,3
A4845,7
A4852,3
A4852,7
A4854,3
A4854,7
A4855,3
A4855,7
A4857,3
A4857,7
A486,3
A486,10
A4863,3
A4863,7
A4864,3
A4864,7
A4867,3
A4867,7
A4870,3
A4870,7
A4873,3
A4873,7
A4882,3
A4882,7
A4889,3
A4889,7
A4890,3
A4890,7
A4894,3
A4894,7
A4896,3
A4896,7
A4897,3
A4897,7
A490,3
A490,10
A490,5
A490,1
A490,11
A4901,3
A4901,7
A4905,3
A4905,7
A491,3
A491,10
A491,5
A491,1
A491,7
A491,7
A4910,3
A4910,7
A4912,3
A4912,7
A4913,3
A4913,7
A4928,3
A4928,7
A4929,3
A4929,7
A493,3
A493,10
A493,5
A493,1
A493,11
A494,3
A494,10
A494,5
A494,1
A494,11
A4948,3
A4948,7
A495,3
A495,10
A4952,3
A4952,7
A496,3
A496,10
A496,5
A496,1
A496,11
A4965,3
A4965,7
A4970,3
A4970,7
A4971,3
A4971,7
A4976,3
A4976,7
A4977,3
A4977,7
A4985,3
A4985,7
A4997,3
A4997,7
A5,3
A5,10
A5,5
A5,1
A5,7
A50,3
A50,10
A50,5
A50,1
A50,11
A5001,3
A5001,7
A5009,3
A5009,7
A501,3
A501,10
A5014,3
A5014,7
A5018,3
A5018,7
A502,3
A502,10
A502,5
A502,1
A502,11
A5022,3
A5022,7
A5023,3
A5023,7
A5027,3
A5027,7
A5028,3
A5028,7
A5033,3
A5033,7
A5034,3
A5034,7
A5035,3
A5035,7
A5037,3
A5037,7
A5038,3
A5038,7
A504,3
A504,7
A5041,3
A5041,7
A5047,3
A5047,7
A5048,3
A5048,7
A505,3
A505,7
A5050,3
A5050,7
A5052,3
A5052,7
A5054,3
A5054,7
A5055,3
A5055,7
A5056,3
A5056,7
A5059,3
A5059,7
A506,3
A506,7
A5071,3
A5071,7
A5075,3
A5075,7
A509,3
A509,7
A5090,3
A5090,7
A5096,3
A5096,7
A5098,3
A5098,7
A51,3
A51,10
A5109,3
A5109,7
A511,3
A511,10
A5111,3
A5111,7
A5113,3
A5113,7
A5115,3
A5115,7
A5121,3
A5121,7
A5125,3
A5125,7
A5126,3
A5126,7
A5139,3
A5139,7
A514,3
A514,7
A5140,3
A5140,7
A5141,3
A5141,7
A5147,3
A5147,7
A516,3
A516,10
A516,5
A516,1
A516,7
A5165,3
A5165,7
A5168,3
A5168,10
A5168,5
A5168,1
A5168,7
A5168,7
A5169,3
A5169,10
A5169,5
A5169,1
A5169,7
A517,3
A517,10
A5172,3
A5172,10
A5174,3
A5174,10
A5174,5
A5174,1
A5174,7
A5176,3
A5176,10
A5176,5
A5176,1
A5176,11
A5179,3
A5179,10
A5180,3
A5180,10
A5180,7
A519,3
A519,7
A5197,3
A5197,10
A5197,5
A5197,1
A5197,11
A5198,3
A5198,10
A5198,5
A5198,1
A5198,11
A52,3
A52,7
A5200,3
A5200,10
A5200,5
A5200,1
A5200,11
A5203,3
A5203,7
A5208,3
A5208,7
A5209,3
A5209,7
A521,3
A521,10
A521,5
A521,1
A521,7
A5218,3
A5218,7
A522,3
A522,10
A5228,3
A5228,7
A5229,3
A5229,7
A523,3
A523,10
A523,5
A523,1
A523,7
A5233,3
A5233,7
A5251,3
A5251,7
A5255,3
A5255,7
A5258,3
A5258,7
A526,3
A526,10
A526,5
A526,1
A526,7
A5262,3
A5262,7
A5263,3
A5263,7
A5264,3
A5264,10
A5264,5
A5264,1
A5264,7
A5265,3
A5265,10
A5267,3
A5267,10
A5269,3
A5269,10
A527,3
A527,10
A527,5
A527,4
A527,1
A527,9
A527,8
A527,6
A527,7
A5273,3
A5273,10
A5273,5
A5273,1
A5273,11
A5274,3
A5274,10
A5278,3
A5278,7
A5279,3
A5279,10
A5279,5
A5279,1
A5279,11
A5280,3
A5280,10
A5282,3
A5282,7
A5284,3
A5284,7
A5285,3
A5285,7
A5287,3
A5287,7
A5288,3
A5288,7
A529,3
A529,10
A529,5
A529,1
A529,11
A5290,3
A5290,7
A5293,3
A5293,10
A5293,7
A5294,3
A5294,10
A5294,5
A5294,1
A5294,11
A5296,3
A5296,7
A5298,3
A5298,7
A5299,3
A5299,7
A530,3
A530,10
A5300,3
A5300,7
A5301,3
A5301,10
A5301,7
A5303,3
A5303,7
A5304,3
A5304,10
A5305,3
